EmployeeID,Name,Department,Salary,JoinDate
101,Aarav Mehta,IT,72000,2020-01-15
102,Isha Reddy,HR,58000,2019-03-22
103,Neeraj Singh,Finance,65000,2021-07-10
104,Divya Nair,Marketing,60000,2018-11-05
105,Rohan Das,IT,73000,2022-06-30
106,Meera Joshi,Finance,67000,2020-08-19
107,Aditya Rao,HR,59000,2019-12-01
108,Kavya Menon,IT,75000,2021-04-25
109,Arjun Patel,Marketing,61000,2018-10-15
110,Sneha Kapoor,Finance,68000,2022-02-12
111,Varun Sharma,IT,74000,2020-05-20
112,Anjali Verma,HR,56000,2019-06-18
113,Rajiv Bhatia,Finance,66000,2021-09-30
114,Simran Kaur,Marketing,59000,2018-07-22
115,Manish Gupta,IT,72000,2022-01-05
116,Pooja Iyer,Finance,64000,2020-03-14
117,Tanmay Jain,HR,57000,2019-08-27
118,Nikita Sinha,IT,76000,2021-11-11
119,Harsh Vardhan,Marketing,62000,2018-12-09
120,Rekha Pillai,Finance,69000,2022-04-17
121,Amitabh Roy,IT,73000,2020-06-23
122,Shalini Desai,HR,58000,2019-10-30
123,Pranav Kulkarni,Finance,67000,2021-02-08
124,Deepika Rane,Marketing,60000,2018-09-12
125,Siddharth Malhotra,IT,74000,2022-07-19
126,Juhi Chawla,Finance,66000,2020-01-28
127,Krishna Mohan,HR,59000,2019-05-16
128,Trisha Sen,IT,75000,2021-06-03
129,Aniket Bose,Marketing,61000,2018-11-27
130,Preeti Agarwal,Finance,68000,2022-03-21
131,Devendra Mishra,IT,72000,2020-07-14
132,Shreya Ghosh,HR,56000,2019-09-05
133,Omkar Jadhav,Finance,65000,2021-12-15
134,Ananya Bhatt,Marketing,59000,2018-08-01
135,Jayant Saxena,IT,73000,2022-05-09
136,Meenal Shah,Finance,64000,2020-02-26
137,Ritesh Agarwal,HR,57000,2019-11-13
138,Swati Kulkarni,IT,76000,2021-03-07
139,Abhishek Rawat,Marketing,62000,2018-10-20
140,Neha Bansal,Finance,69000,2022-06-01
141,Karan Thakur,IT,74000,2020-04-10
142,Smita Reddy,HR,58000,2019-07-29
143,Ajay Kapoor,Finance,67000,2021-08-24
144,Reema D'Souza,Marketing,60000,2018-06-17
145,Vikram Sethi,IT,72000,2022-02-28
146,Anushka Rao,Finance,66000,2020-09-08
147,Suraj Nair,HR,59000,2019-01-19
148,Payal Mehta,IT,75000,2021-10-13
149,Nikhil Joshi,Marketing,61000,2018-12-25
150,Shweta Singh,Finance,68000,2022-05-27
151,Arvind Menon,IT,73000,2020-08-05
152,Geeta Sharma,HR,56000,2019-04-03
153,Devika Reddy,Finance,65000,2021-01-22
154,Sameer Khan,Marketing,59000,2018-09-30
155,Manoj Tiwari,IT,74000,2022-03-15
156,Anita Deshmukh,Finance,64000,2020-06-11
157,Chirag Shah,HR,57000,2019-10-07
158,Radhika Ghosh,IT,76000,2021-05-18
159,Akash Verma,Marketing,62000,2018-07-08
160,Meena Joshi,Finance,69000,2022-01-30
161,Rajesh Pillai,IT,72000,2020-03-25
162,Sonali Iyer,HR,58000,2019-06-14
163,Prakash Rao,Finance,67000,2021-09-01
164,Leena Nair,Marketing,60000,2018-10-02
165,Harish Kumar,IT,73000,2022-06-12
166,Vaishali Desai,Finance,66000,2020-01-09
167,Ankur Sharma,HR,59000,2019-08-20
168,Shikha Kapoor,IT,75000,2021-11-29
169,Ravi Kumar,Marketing,61000,2018-11-14
170,Neha Rane,Finance,68000,2022-04-05
171,Sachin Joshi,IT,74000,2020-05-30
172,Komal Sinha,HR,56000,2019-07-11
173,Alok Mishra,Finance,65000,2021-02-26
174,Reena Shah,Marketing,59000,2018-08-18
175,Parth Patel,IT,72000,2022-01-17
176,Shubha Rao,Finance,64000,2020-03-03
177,Mayank Gupta,HR,57000,2019-09-23
178,Deepa Menon,IT,76000,2021-12-07
179,Tarun Bhatia,Marketing,62000,2018-10-28
180,Anjali Nair,Finance,69000,2022-06-20
181,Vivek Saxena,IT,73000,2020-07-07
182,Malvika Iyer,HR,58000,2019-11-01
183,Gaurav Desai,Finance,67000,2021-03-19
184,Shalini Joshi,Marketing,60000,2018-09-06
185,Nitin Reddy,IT,74000,2022-05-03
186,Preeti Verma,Finance,66000,2020-02-14
187,Arun Kumar,HR,59000,2019-12-20
188,Meghna Shah,IT,75000,2021-04-01
189,Devansh Mehta,Marketing,61000,2018-07-25
190,Ananya Rao,Finance,68000,2022-03-10
191,Kapil Joshi,IT,72000,2020-06-17
192,Shreya Deshmukh,HR,56000,2019-05-08
193,Om Prakash,Finance,65000,2021-10-05
194,Juhi Sharma,Marketing,59000,2018-11-19
195,Aniket Rane,IT,73000,2022-02-23
196,Meera Pillai,Finance,64000,2020-08-27
197,Raj Kumar,HR,57000,2019-01-31
198,Namrata Iyer,IT,76000,2021-06-21
199,Ajay Nair,Marketing,62000,2018-12-13
200,Sneha Reddy,Finance,69000,2022-05-13